T 1524107142 19*	Now talking on 22#shade
T 1524107246 18*	streamelements R4ve_ won 1000 points in roulette and now has 8578 points! FeelsGoodMan
T 1524107248 18<supahkiwi_18>	...
T 1524107250 18<bhsr18>	Stay in school kids
T 1524107251 18<r4ve_18>	bettt
T 1524107252 18<sarjo_1418>	good morning bois
T 1524107253 18<zeekaptain18>	gambling is illegal
T 1524107255 18<phace_18>	!roulette all
T 1524107258 18<unvalidusername18>	holy shit supah
T 1524107259 18<sarjo_1418>	hi shade HeyGuys
T 1524107264 18<r4ve_18>	!points
T 1524107264 18<streamelements18>	@R4ve_, R4ve_ has 8578 points and is rank 13/14627 on the leaderboard.
T 1524107268 18<phace_18>	!points
T 1524107269 18<streamelements18>	@phace_, phace_ has 14 points and is rank 8061/14627 on the leaderboard.
T 1524107276 18<phace_18>	!roulette 4
T 1524107278 18<bhsr18>	@zeekaptain roulette all or no balls
T 1524107278 23*	ibeenhadfrags (ibeenhadfrags@ibeenhadfrags.tmi.twitch.tv23) has joined
T 1524107278 23*	memhic (memhic@memhic.tmi.twitch.tv23) has joined
T 1524107278 23*	recurse_ (recurse_@recurse_.tmi.twitch.tv23) has joined
T 1524107278 23*	streamelements (streamelements@streamelements.tmi.twitch.tv23) has joined
T 1524107278 23*	floop_tf (floop_tf@floop_tf.tmi.twitch.tv23) has joined
T 1524107278 23*	dilbert634 (dilbert634@dilbert634.tmi.twitch.tv23) has joined
T 1524107278 23*	rktking (rktking@rktking.tmi.twitch.tv23) has joined
T 1524107278 23*	master_turtle1 (master_turtle1@master_turtle1.tmi.twitch.tv23) has joined
T 1524107278 23*	k7kuso (k7kuso@k7kuso.tmi.twitch.tv23) has joined
T 1524107278 23*	kedof100 (kedof100@kedof100.tmi.twitch.tv23) has joined
T 1524107278 23*	discordtf (discordtf@discordtf.tmi.twitch.tv23) has joined
T 1524107278 23*	jiyuunii (jiyuunii@jiyuunii.tmi.twitch.tv23) has joined
T 1524107278 23*	unvalidusername (unvalidusername@unvalidusername.tmi.twitch.tv23) has joined
T 1524107278 23*	larrydysentery (larrydysentery@larrydysentery.tmi.twitch.tv23) has joined
T 1524107278 23*	lastysrevenge (lastysrevenge@lastysrevenge.tmi.twitch.tv23) has joined
T 1524107278 23*	flying_cows_m8 (flying_cows_m8@flying_cows_m8.tmi.twitch.tv23) has joined
T 1524107278 23*	trillogy11 (trillogy11@trillogy11.tmi.twitch.tv23) has joined
T 1524107278 23*	the_littlest_cabbage (the_littlest_cabbage@the_littlest_cabbage.tmi.twitch.tv23) has joined
T 1524107278 23*	dno_tf2 (dno_tf2@dno_tf2.tmi.twitch.tv23) has joined
T 1524107278 23*	furocatty (furocatty@furocatty.tmi.twitch.tv23) has joined
T 1524107278 23*	5econd5ight (5econd5ight@5econd5ight.tmi.twitch.tv23) has joined
T 1524107278 23*	voxtec (voxtec@voxtec.tmi.twitch.tv23) has joined
T 1524107278 23*	tala0x0 (tala0x0@tala0x0.tmi.twitch.tv23) has joined
T 1524107278 23*	zirtonic (zirtonic@zirtonic.tmi.twitch.tv23) has joined
T 1524107278 23*	rivka1 (rivka1@rivka1.tmi.twitch.tv23) has joined
T 1524107278 23*	iamalovelypenguin (iamalovelypenguin@iamalovelypenguin.tmi.twitch.tv23) has joined
T 1524107278 23*	tallbunks24 (tallbunks24@tallbunks24.tmi.twitch.tv23) has joined
T 1524107278 23*	finestep (finestep@finestep.tmi.twitch.tv23) has joined
T 1524107278 23*	dailydoseofmelon (dailydoseofmelon@dailydoseofmelon.tmi.twitch.tv23) has joined
T 1524107278 23*	hunterdelta2 (hunterdelta2@hunterdelta2.tmi.twitch.tv23) has joined
T 1524107278 23*	smt923 (smt923@smt923.tmi.twitch.tv23) has joined
T 1524107278 23*	yoitszano (yoitszano@yoitszano.tmi.twitch.tv23) has joined
T 1524107278 23*	roszlite (roszlite@roszlite.tmi.twitch.tv23) has joined
T 1524107278 23*	jayb1rdd (jayb1rdd@jayb1rdd.tmi.twitch.tv23) has joined
T 1524107278 23*	ezwhip12 (ezwhip12@ezwhip12.tmi.twitch.tv23) has joined
T 1524107278 23*	khilcubed (khilcubed@khilcubed.tmi.twitch.tv23) has joined
T 1524107278 23*	nissen9 (nissen9@nissen9.tmi.twitch.tv23) has joined
T 1524107278 23*	miro__ (miro__@miro__.tmi.twitch.tv23) has joined
T 1524107278 23*	pantherrr_ (pantherrr_@pantherrr_.tmi.twitch.tv23) has joined
T 1524107278 23*	shamisen__ (shamisen__@shamisen__.tmi.twitch.tv23) has joined
T 1524107278 23*	ed_edd_eddytf (ed_edd_eddytf@ed_edd_eddytf.tmi.twitch.tv23) has joined
T 1524107278 23*	phace_ (phace_@phace_.tmi.twitch.tv23) has joined
T 1524107278 23*	aldo_haa (aldo_haa@aldo_haa.tmi.twitch.tv23) has joined
T 1524107278 23*	dubitable (dubitable@dubitable.tmi.twitch.tv23) has joined
T 1524107278 23*	aquabatic (aquabatic@aquabatic.tmi.twitch.tv23) has joined
T 1524107278 23*	zaxlaxn (zaxlaxn@zaxlaxn.tmi.twitch.tv23) has joined
T 1524107278 23*	sprite_tough (sprite_tough@sprite_tough.tmi.twitch.tv23) has joined
T 1524107278 23*	tozs_ (tozs_@tozs_.tmi.twitch.tv23) has joined
T 1524107278 23*	polio_ (polio_@polio_.tmi.twitch.tv23) has joined
T 1524107278 23*	simkha (simkha@simkha.tmi.twitch.tv23) has joined
T 1524107278 23*	mellotf2_ (mellotf2_@mellotf2_.tmi.twitch.tv23) has joined
T 1524107278 23*	bagelsammich (bagelsammich@bagelsammich.tmi.twitch.tv23) has joined
T 1524107278 23*	ssapdrow (ssapdrow@ssapdrow.tmi.twitch.tv23) has joined
T 1524107278 23*	xrodiment (xrodiment@xrodiment.tmi.twitch.tv23) has joined
T 1524107278 23*	romssssssss (romssssssss@romssssssss.tmi.twitch.tv23) has joined
T 1524107278 23*	robot_gloryhole (robot_gloryhole@robot_gloryhole.tmi.twitch.tv23) has joined
T 1524107278 23*	mrb0sss (mrb0sss@mrb0sss.tmi.twitch.tv23) has joined
T 1524107278 23*	cool_dog4567 (cool_dog4567@cool_dog4567.tmi.twitch.tv23) has joined
T 1524107278 23*	robbblackfyre (robbblackfyre@robbblackfyre.tmi.twitch.tv23) has joined
T 1524107278 23*	maemaeee (maemaeee@maemaeee.tmi.twitch.tv23) has joined
T 1524107278 23*	spinningsam19 (spinningsam19@spinningsam19.tmi.twitch.tv23) has joined
T 1524107278 23*	hachioji (hachioji@hachioji.tmi.twitch.tv23) has joined
T 1524107278 23*	ghirkhat (ghirkhat@ghirkhat.tmi.twitch.tv23) has joined
T 1524107278 23*	nokk (nokk@nokk.tmi.twitch.tv23) has joined
T 1524107278 23*	0x0ace (0x0ace@0x0ace.tmi.twitch.tv23) has joined
T 1524107278 23*	schrodingerrr_ (schrodingerrr_@schrodingerrr_.tmi.twitch.tv23) has joined
T 1524107278 23*	haha_sick (haha_sick@haha_sick.tmi.twitch.tv23) has joined
T 1524107278 23*	dellaaa (dellaaa@dellaaa.tmi.twitch.tv23) has joined
T 1524107278 23*	buttershutter (buttershutter@buttershutter.tmi.twitch.tv23) has joined
T 1524107278 23*	kos__ (kos__@kos__.tmi.twitch.tv23) has joined
T 1524107278 23*	archtf (archtf@archtf.tmi.twitch.tv23) has joined
T 1524107278 23*	bunnespin (bunnespin@bunnespin.tmi.twitch.tv23) has joined
T 1524107278 23*	mankey__ (mankey__@mankey__.tmi.twitch.tv23) has joined
T 1524107278 23*	bhsr (bhsr@bhsr.tmi.twitch.tv23) has joined
T 1524107278 23*	the_other_quach (the_other_quach@the_other_quach.tmi.twitch.tv23) has joined
T 1524107278 23*	scrambuls (scrambuls@scrambuls.tmi.twitch.tv23) has joined
T 1524107278 23*	darkxk (darkxk@darkxk.tmi.twitch.tv23) has joined
T 1524107278 23*	alphy_ (alphy_@alphy_.tmi.twitch.tv23) has joined
T 1524107278 23*	essomtial (essomtial@essomtial.tmi.twitch.tv23) has joined
T 1524107278 23*	subtleperson (subtleperson@subtleperson.tmi.twitch.tv23) has joined
T 1524107278 23*	meltedicecream (meltedicecream@meltedicecream.tmi.twitch.tv23) has joined
T 1524107278 23*	shade (shade@shade.tmi.twitch.tv23) has joined
T 1524107278 23*	roeeyamini (roeeyamini@roeeyamini.tmi.twitch.tv23) has joined
T 1524107278 23*	sliferr (sliferr@sliferr.tmi.twitch.tv23) has joined
T 1524107278 23*	audaxthebold (audaxthebold@audaxthebold.tmi.twitch.tv23) has joined
T 1524107278 23*	corunson (corunson@corunson.tmi.twitch.tv23) has joined
T 1524107278 23*	roberta94 (roberta94@roberta94.tmi.twitch.tv23) has joined
T 1524107278 23*	an0n0434 (an0n0434@an0n0434.tmi.twitch.tv23) has joined
T 1524107278 23*	kev777_ (kev777_@kev777_.tmi.twitch.tv23) has joined
T 1524107278 23*	qjkxkcd (qjkxkcd@qjkxkcd.tmi.twitch.tv23) has joined
T 1524107278 23*	chriswalkertalker (chriswalkertalker@chriswalkertalker.tmi.twitch.tv23) has joined
T 1524107278 23*	3kho (3kho@3kho.tmi.twitch.tv23) has joined
T 1524107278 23*	deer_001 (deer_001@deer_001.tmi.twitch.tv23) has joined
T 1524107278 23*	blockheaddd (blockheaddd@blockheaddd.tmi.twitch.tv23) has joined
T 1524107278 23*	4notso (4notso@4notso.tmi.twitch.tv23) has joined
T 1524107278 23*	finski_ (finski_@finski_.tmi.twitch.tv23) has joined
T 1524107278 23*	looney_wade (looney_wade@looney_wade.tmi.twitch.tv23) has joined
T 1524107278 23*	frisky_bitz (frisky_bitz@frisky_bitz.tmi.twitch.tv23) has joined
T 1524107278 23*	dustybunny250 (dustybunny250@dustybunny250.tmi.twitch.tv23) has joined
T 1524107278 23*	majuler (majuler@majuler.tmi.twitch.tv23) has joined
T 1524107278 23*	pl4celine (pl4celine@pl4celine.tmi.twitch.tv23) has joined
T 1524107278 23*	xxassmasterxx (xxassmasterxx@xxassmasterxx.tmi.twitch.tv23) has joined
T 1524107278 23*	srslys (srslys@srslys.tmi.twitch.tv23) has joined
T 1524107278 23*	pannlord (pannlord@pannlord.tmi.twitch.tv23) has joined
T 1524107278 23*	r4ve_ (r4ve_@r4ve_.tmi.twitch.tv23) has joined
T 1524107278 23*	br0king (br0king@br0king.tmi.twitch.tv23) has joined
T 1524107278 23*	duckaroo_duck (duckaroo_duck@duckaroo_duck.tmi.twitch.tv23) has joined
T 1524107278 23*	minty001 (minty001@minty001.tmi.twitch.tv23) has joined
T 1524107278 23*	godmodetf (godmodetf@godmodetf.tmi.twitch.tv23) has joined
T 1524107278 23*	sabretf2 (sabretf2@sabretf2.tmi.twitch.tv23) has joined
T 1524107278 23*	xraii (xraii@xraii.tmi.twitch.tv23) has joined
T 1524107278 23*	grimmbo_ (grimmbo_@grimmbo_.tmi.twitch.tv23) has joined
T 1524107278 23*	itchycricri (itchycricri@itchycricri.tmi.twitch.tv23) has joined
T 1524107278 23*	checkyoself22 (checkyoself22@checkyoself22.tmi.twitch.tv23) has joined
T 1524107278 23*	dispellado (dispellado@dispellado.tmi.twitch.tv23) has joined
T 1524107278 23*	apt____ (apt____@apt____.tmi.twitch.tv23) has joined
T 1524107278 23*	swookydookie (swookydookie@swookydookie.tmi.twitch.tv23) has joined
T 1524107278 23*	bork_oof (bork_oof@bork_oof.tmi.twitch.tv23) has joined
T 1524107278 23*	stalebrea (stalebrea@stalebrea.tmi.twitch.tv23) has joined
T 1524107278 23*	minicirclex (minicirclex@minicirclex.tmi.twitch.tv23) has joined
T 1524107278 23*	mpgh (mpgh@mpgh.tmi.twitch.tv23) has joined
T 1524107278 23*	cardister (cardister@cardister.tmi.twitch.tv23) has joined
T 1524107278 23*	manacute (manacute@manacute.tmi.twitch.tv23) has joined
T 1524107278 23*	ascarydude (ascarydude@ascarydude.tmi.twitch.tv23) has joined
T 1524107278 23*	bullettango (bullettango@bullettango.tmi.twitch.tv23) has joined
T 1524107278 23*	mau2099 (mau2099@mau2099.tmi.twitch.tv23) has joined
T 1524107278 23*	zeekaptain (zeekaptain@zeekaptain.tmi.twitch.tv23) has joined
T 1524107278 23*	ps3ia (ps3ia@ps3ia.tmi.twitch.tv23) has joined
T 1524107278 23*	kordipl (kordipl@kordipl.tmi.twitch.tv23) has joined
T 1524107278 23*	quackdelicious (quackdelicious@quackdelicious.tmi.twitch.tv23) has joined
T 1524107278 23*	jamesearljones2 (jamesearljones2@jamesearljones2.tmi.twitch.tv23) has joined
T 1524107278 23*	alightshiningindarkn3ss (alightshiningindarkn3ss@alightshiningindarkn3ss.tmi.twitch.tv23) has joined
T 1524107278 23*	infoschwarz (infoschwarz@infoschwarz.tmi.twitch.tv23) has joined
T 1524107278 23*	nottandy (nottandy@nottandy.tmi.twitch.tv23) has joined
T 1524107278 23*	steinerw (steinerw@steinerw.tmi.twitch.tv23) has joined
T 1524107278 23*	nyah_ (nyah_@nyah_.tmi.twitch.tv23) has joined
T 1524107278 23*	bioshockfish (bioshockfish@bioshockfish.tmi.twitch.tv23) has joined
T 1524107278 23*	cos__coa (cos__coa@cos__coa.tmi.twitch.tv23) has joined
T 1524107278 23*	ascendary_ (ascendary_@ascendary_.tmi.twitch.tv23) has joined
T 1524107278 23*	jackx232 (jackx232@jackx232.tmi.twitch.tv23) has joined
T 1524107278 23*	segno_ (segno_@segno_.tmi.twitch.tv23) has joined
T 1524107278 23*	bon_ (bon_@bon_.tmi.twitch.tv23) has joined
T 1524107278 23*	breezykit (breezykit@breezykit.tmi.twitch.tv23) has joined
T 1524107278 23*	electricalskateboard (electricalskateboard@electricalskateboard.tmi.twitch.tv23) has joined
T 1524107278 23*	killakamo (killakamo@killakamo.tmi.twitch.tv23) has joined
T 1524107278 23*	thenovalisk (thenovalisk@thenovalisk.tmi.twitch.tv23) has joined
T 1524107278 23*	dolphinsarephotogenic (dolphinsarephotogenic@dolphinsarephotogenic.tmi.twitch.tv23) has joined
T 1524107278 23*	mitten234 (mitten234@mitten234.tmi.twitch.tv23) has joined
T 1524107278 23*	devkite (devkite@devkite.tmi.twitch.tv23) has joined
T 1524107278 23*	cukei (cukei@cukei.tmi.twitch.tv23) has joined
T 1524107278 23*	kabajii (kabajii@kabajii.tmi.twitch.tv23) has joined
T 1524107278 23*	yomammais6789 (yomammais6789@yomammais6789.tmi.twitch.tv23) has joined
T 1524107278 23*	emilylarae41 (emilylarae41@emilylarae41.tmi.twitch.tv23) has joined
T 1524107278 23*	ryybka (ryybka@ryybka.tmi.twitch.tv23) has joined
T 1524107278 23*	newleague (newleague@newleague.tmi.twitch.tv23) has joined
T 1524107278 23*	monsta_ (monsta_@monsta_.tmi.twitch.tv23) has joined
T 1524107278 23*	pot8o__ (pot8o__@pot8o__.tmi.twitch.tv23) has joined
T 1524107278 23*	necroninja471 (necroninja471@necroninja471.tmi.twitch.tv23) has joined
T 1524107278 23*	truktruk (truktruk@truktruk.tmi.twitch.tv23) has joined
T 1524107278 23*	phaerity (phaerity@phaerity.tmi.twitch.tv23) has joined
T 1524107278 23*	bametime (bametime@bametime.tmi.twitch.tv23) has joined
T 1524107278 23*	yamthedanger (yamthedanger@yamthedanger.tmi.twitch.tv23) has joined
T 1524107278 23*	gizzly (gizzly@gizzly.tmi.twitch.tv23) has joined
T 1524107278 23*	boomawranglerhaha (boomawranglerhaha@boomawranglerhaha.tmi.twitch.tv23) has joined
T 1524107278 23*	bordyee (bordyee@bordyee.tmi.twitch.tv23) has joined
T 1524107278 23*	bibblepoo (bibblepoo@bibblepoo.tmi.twitch.tv23) has joined
T 1524107278 23*	superdupertacos (superdupertacos@superdupertacos.tmi.twitch.tv23) has joined
T 1524107278 23*	poliphobia (poliphobia@poliphobia.tmi.twitch.tv23) has joined
T 1524107278 23*	gr33dyorphan (gr33dyorphan@gr33dyorphan.tmi.twitch.tv23) has joined
T 1524107278 23*	luandashow (luandashow@luandashow.tmi.twitch.tv23) has joined
T 1524107278 23*	logan9010 (logan9010@logan9010.tmi.twitch.tv23) has joined
T 1524107278 23*	jackieho001 (jackieho001@jackieho001.tmi.twitch.tv23) has joined
T 1524107278 23*	righteous_bacon (righteous_bacon@righteous_bacon.tmi.twitch.tv23) has joined
T 1524107278 23*	chaaaad (chaaaad@chaaaad.tmi.twitch.tv23) has joined
T 1524107278 23*	blue_rings (blue_rings@blue_rings.tmi.twitch.tv23) has joined
T 1524107278 23*	kharon404 (kharon404@kharon404.tmi.twitch.tv23) has joined
T 1524107278 23*	angerbeaver10 (angerbeaver10@angerbeaver10.tmi.twitch.tv23) has joined
T 1524107278 23*	k_r_a_f_t (k_r_a_f_t@k_r_a_f_t.tmi.twitch.tv23) has joined
T 1524107278 23*	mr_steal_youre_girl (mr_steal_youre_girl@mr_steal_youre_girl.tmi.twitch.tv23) has joined
T 1524107278 23*	jesus_extrocent (jesus_extrocent@jesus_extrocent.tmi.twitch.tv23) has joined
T 1524107278 23*	lavaa (lavaa@lavaa.tmi.twitch.tv23) has joined
T 1524107278 23*	aimtecghosty (aimtecghosty@aimtecghosty.tmi.twitch.tv23) has joined
T 1524107278 23*	trumpsdisciple (trumpsdisciple@trumpsdisciple.tmi.twitch.tv23) has joined
T 1524107278 23*	rucker93 (rucker93@rucker93.tmi.twitch.tv23) has joined
T 1524107278 23*	kidwithhat (kidwithhat@kidwithhat.tmi.twitch.tv23) has joined
T 1524107278 23*	essencetf2 (essencetf2@essencetf2.tmi.twitch.tv23) has joined
T 1524107278 23*	aeta_nub (aeta_nub@aeta_nub.tmi.twitch.tv23) has joined
T 1524107278 23*	smileztc (smileztc@smileztc.tmi.twitch.tv23) has joined
T 1524107278 23*	sunnyunicorn (sunnyunicorn@sunnyunicorn.tmi.twitch.tv23) has joined
T 1524107278 23*	reidmarsh420 (reidmarsh420@reidmarsh420.tmi.twitch.tv23) has joined
T 1524107278 23*	big_black_enthusiast (big_black_enthusiast@big_black_enthusiast.tmi.twitch.tv23) has joined
T 1524107278 23*	aman207 (aman207@aman207.tmi.twitch.tv23) has joined
T 1524107278 23*	demostv (demostv@demostv.tmi.twitch.tv23) has joined
T 1524107278 23*	mickaleaf (mickaleaf@mickaleaf.tmi.twitch.tv23) has joined
T 1524107278 23*	barrenreality (barrenreality@barrenreality.tmi.twitch.tv23) has joined
T 1524107278 23*	tomatotom (tomatotom@tomatotom.tmi.twitch.tv23) has joined
T 1524107278 23*	dongaconga (dongaconga@dongaconga.tmi.twitch.tv23) has joined
T 1524107278 23*	snipercpa (snipercpa@snipercpa.tmi.twitch.tv23) has joined
T 1524107278 23*	gumball273 (gumball273@gumball273.tmi.twitch.tv23) has joined
T 1524107278 23*	docterbeans (docterbeans@docterbeans.tmi.twitch.tv23) has joined
T 1524107278 23*	heuji (heuji@heuji.tmi.twitch.tv23) has joined
T 1524107278 23*	bruh_ice (bruh_ice@bruh_ice.tmi.twitch.tv23) has joined
T 1524107278 23*	mesatech (mesatech@mesatech.tmi.twitch.tv23) has joined
T 1524107278 23*	heloyelofelo (heloyelofelo@heloyelofelo.tmi.twitch.tv23) has joined
T 1524107278 22*	26jtv gives channel operator status to 18corunson
T 1524107278 22*	26jtv gives channel operator status to 18truktruk
T 1524107278 22*	26jtv gives channel operator status to 18shade
T 1524107278 22*	26jtv gives channel operator status to 18steinerw
T 1524107288 18<zeekaptain18>	!roulette all
T 1524107288 18*	streamelements PogChamp zeekaptain went all in and won 787 points PogChamp he now has 1574 points FeelsGoodMan
T 1524107291 18<zeekaptain18>	ty bb
T 1524107291 18<5econd5ight18>	!roulette 1250
T 1524107298 18<mickaleaf18>	!roulette 1
T 1524107298 18<bhsr18>	ROULETTE ALL AGAIN
T 1524107298 18*	streamelements Mickaleaf lost 1 points in roulette and now has 749 points! FeelsBadMan
T 1524107300 18<dispellado18>	@Shade How do we get quick fix and vaccinator un banned?
T 1524107302 18<bhsr18>	OR NO BALLS
T 1524107312 18<r4ve_18>	chilll
T 1524107313 18<3kho18>	wheres that roulette 12000 rave
T 1524107316 18<phace_18>	!roulette all
T 1524107316 18*	streamelements phace_ went all in and lost every single one of his 14 points LUL
T 1524107316 18<zeekaptain18>	I already lost 10,000 on ALLs
T 1524107319 18<zeekaptain18>	frick that
T 1524107324 18<r4ve_18>	I roulette 6k and lost
T 1524107326 18<alightshiningindarkn3ss18>	@bhsr roulette all rn
T 1524107331 18<logstfbot18>	http://logs.tf/2007512
T 1524107334 18<bhsr18>	!roulette all
T 1524107334 18<0x0ace18>	@zeekaptain Oof
T 1524107334 18<streamelements18>	@bhsr, you dont have any points to roulette FeelsBadMan
T 1524107354 18<r4ve_18>	!give bhsr 50
T 1524107372 23*	supahkiwi_ (supahkiwi_@supahkiwi_.tmi.twitch.tv23) has joined
T 1524107372 23*	sirlagsalot_tf (sirlagsalot_tf@sirlagsalot_tf.tmi.twitch.tv23) has joined
T 1524107372 23*	progrug (progrug@progrug.tmi.twitch.tv23) has joined
T 1524107372 23*	kaurasaur (kaurasaur@kaurasaur.tmi.twitch.tv23) has joined
T 1524107372 23*	cheeeese_ (cheeeese_@cheeeese_.tmi.twitch.tv23) has joined
T 1524107372 24*	cardister (cardister@cardister.tmi.twitch.tv24) has left
T 1524107372 24*	electricalskateboard (electricalskateboard@electricalskateboard.tmi.twitch.tv24) has left
T 1524107380 18<alightshiningindarkn3ss18>	LUL
T 1524107384 18<dispellado18>	next level arrows right there
T 1524107392 18<kaurasaur18>	!roulette all
T 1524107392 18*	streamelements Kaurasaur went all in and lost every single one of his 5 points LUL
T 1524107399 18<r4ve_18>	lmao
T 1524107399 18<kaurasaur18>	rigged
T 1524107415 18<k_r_a_f_t18>	I'm Rick Harris and this is my gambling den
T 1524107422 18<r4ve_18>	@shade throw?
T 1524107424 18<n8doge4418>	which sign is shade using
T 1524107424 18<bhsr18>	The house always wins
T 1524107427 18<phace_18>	here comes the comeback
T 1524107432 18<blockheaddd18>	5-3
T 1524107434 18<zeekaptain18>	house is rigged
T 1524107435 18<jesus_extrocent18>	Shade hitting them with the B4nny Squint
T 1524107437 18<jimijam18>	I can't see the whole title
T 1524107440 18<5econd5ight18>	!roulette all
T 1524107440 18*	streamelements 5econd5ight went all in and lost every single one of his 1250 points LUL
T 1524107441 18<logstfbot18>	http://logs.tf/2007512
T 1524107446 18<bhsr18>	Ooof
T 1524107456 18<mr_steal_youre_girl18>	!duel @k_r_a_f_t 13
T 1524107456 18<streamelements18>	@k_r_a_f_t, mr_steal_youre_girl wants to duel you for 13 points, you can !accept or !deny within 2 minutes
T 1524107459 18<funky_squirrel18>	is this a scrim?
T 1524107459 18<mr_steal_youre_girl18>	pussy you won't
T 1524107463 18<jimijam18>	!title
T 1524107463 18<k_r_a_f_t18>	!accept
T 1524107463 18*	streamelements mr_steal_youre_girl won the Duel vs k_r_a_f_t PogChamp mr_steal_youre_girl won 13 points FeelsGoodMan
T 1524107467 18<mr_steal_youre_girl18>	8)
T 1524107467 18<k_r_a_f_t18>	FUCK YOU
T 1524107468 18<r4ve_18>	!accept
T 1524107470 18<streamelements18>	Be sure to follow me on Twitter for updates and food and stuff: http://twitter.com/shadetf2
T 1524107470 23*	138nick (138nick@138nick.tmi.twitch.tv23) has joined
T 1524107470 23*	progradetf2 (progradetf2@progradetf2.tmi.twitch.tv23) has joined
T 1524107470 23*	sarjo_14 (sarjo_14@sarjo_14.tmi.twitch.tv23) has joined
T 1524107470 23*	electricalskateboard (electricalskateboard@electricalskateboard.tmi.twitch.tv23) has joined
T 1524107470 23*	thenetso (thenetso@thenetso.tmi.twitch.tv23) has joined
T 1524107470 23*	somewaffles_ (somewaffles_@somewaffles_.tmi.twitch.tv23) has joined
