T 1524112064 18<bhsr18>	comedy gold tho
T 1524112307 18<4gottenz18>	oofta
T 1524112319 18<eaasye18>	oh
T 1524112324 18<darkxk18>	wtf
T 1524112324 18<lastysrevenge18>	oof
T 1524112325 18<4gottenz18>	allllllllllllright
T 1524112326 18<bej__18>	old jaguar falls :Z
T 1524112326 18<truktruk18>	did ur computer have a virus
T 1524112327 18<moshes_w_wolves18>	alright, sir
T 1524112329 18<jellyton18>	LOL the aimisms
T 1524112330 20<sunderkeenin>30	paladins is thoroughly back to being a good game after hi-rez let the guy who managed smite into being good go save it MingLee
T 1524112333 18<mathemaphysicist18>	allllright
T 1524112334 18<mellotf2_18>	LUL
T 1524112337 18<corunson18>	https://clips.twitch.tv/SleepyMildSkunkBCWarrior
T 1524112338 18<eaasye18>	BabyRage
T 1524112345 18<corunson18>	@Shade https://clips.twitch.tv/SleepyMildSkunkBCWarrior
T 1524112346 18<floop_tf18>	ollright
T 1524112347 18<randomcookie1218>	B)
T 1524112350 18<4dderall18>	Nursey and arrows
T 1524112354 18<4dderall18>	ez
T 1524112358 18<jellyton18>	LOL
T 1524112358 18<mathemaphysicist18>	VAC
T 1524112358 18<corunson18>	SLEM
T 1524112362 18<aim18>	YTIKE
T 1524112363 18<4gottenz18>	l8r'd
T 1524112366 18<hulkomh18>	"you got latered"
T 1524112369 18<mathemaphysicist18>	ascent sniper
T 1524112372 18<final_carlos18>	yeah paladins is good again, the customization is back and all the cards are free now
T 1524112373 18<jesus_extrocent18>	LUL
T 1524112388 18<mackeytf18>	@Shade https://clips.twitch.tv/GlutenFreeSmellyBadgerHeyGirl
T 1524112394 18<corunson18>	oh yes
T 1524112395 18<bej__18>	!shdedougie
T 1524112408 18<eaasye18>	did he have 5 ping at the time
T 1524112408 18<4gottenz18>	r00d
T 1524112409 18<aim18>	CORSA
T 1524112410 18<mellotf2_18>	EleGiggle
T 1524112413 18<blaaa18>	5 ping missed all THAT
T 1524112413 18<bej__18>	!commands
T 1524112413 18<streamelements18>	@Bej__, You can find a list of all Commands here https://StreamElements.com/shade/commands
T 1524112413 18<randomcookie1218>	shdeLUL
T 1524112416 18<jesus_extrocent18>	LUL LUL
T 1524112418 20<sunderkeenin>30	@shade show us the clip of your inner b4nny Kappa
T 1524112425 18<hulkomh18>	Shade houdini
T 1524112435 18<4gottenz18>	shade with the smoove moves
T 1524112435 18<eaasye18>	LUL
T 1524112436 18<slurgh18>	MEHIND
T 1524112438 18<mellotf2_18>	LUL
T 1524112439 18<bej__18>	!dougie
T 1524112439 18<streamelements18>	TEACH ME https://clips.twitch.tv/ThoughtfulPolishedVultureSoBayed
T 1524112452 18<chaaaad18>	sounds so fucking smashed
T 1524112453 18<jellyton18>	shdeLUL
T 1524112454 18<moshes_w_wolves18>	just asking for a remix
T 1524112463 18<darkxk18>	LUL
T 1524112470 18<blaaa18>	LUL
T 1524112471 18<corunson18>	https://clips.twitch.tv/SleepyMildSkunkBCWarrior
T 1524112471 18<randomcookie1218>	shdeLUL
T 1524112473 18<corunson18>	https://clips.twitch.tv/SleepyMildSkunkBCWarrior
T 1524112473 18<slurgh18>	LUL
T 1524112474 20<sunderkeenin>30	the best part is that he wouldn't have gotten the kill even if he hit the swing LUL
T 1524112479 18<jesus_extrocent18>	LUL
T 1524112484 18<rajas18>	LUL
T 1524112495 18<bhsr18>	LuL
T 1524112498 18<chaaaad18>	biased streamer
T 1524112503 18<namuhamai18>	wait why does shade's bio say he's a retired tf2 player???
T 1524112505 22*	26jtv removes channel operator status from 18bej__
T 1524112510 18<bhsr18>	he's retired
T 1524112510 18<eaasye18>	BabyRage
T 1524112511 18<only_peperoni18>	cheer1 1 cents
T 1524112544 20<sunderkeenin>30	blaze op volvo pls nerf
T 1524112557 18<sunnyunicorn18>	Full screen
T 1524112561 18<4gottenz18>	med_down
T 1524112565 18<bhsr18>	hail mary stick
T 1524112573 18<mathemaphysicist18>	was that drop
T 1524112576 18<sno_fenix18>	yes
T 1524112578 18<sno_fenix18>	it was
T 1524112584 18<habib_6ix_god18>	nursey got sent to the shadow realm
T 1524112598 18<sno_fenix18>	this was put into the s26 frag vid
T 1524112601 18<sno_fenix18>	that night made
T 1524112601 22*	26jtv gives channel operator status to 18bej__
T 1524112609 18<jaire_18>	shade Jebaited
T 1524112619 18<mathemaphysicist18>	ok...
T 1524112628 18<corunson18>	lmfao
T 1524112629 18<eaasye18>	i like how you start blaming your team LUL
T 1524112634 18<randomcookie1218>	LUL
T 1524112638 18<turbolish18>	didn't even hit the ramp lol
T 1524112640 18<blaaa18>	that's how badly you juked him
T 1524112640 18<mellotf2_18>	LUL
T 1524112641 18<hulkomh18>	lmao
T 1524112642 18<chaaaad18>	he was starstruck by seeing the world's best medic
T 1524112643 18<mathemaphysicist18>	hard aimer
T 1524112658 18<mathemaphysicist18>	he was nervous
T 1524112659 18<eaasye18>	real hard aimers hit things
T 1524112667 18<aim18>	HARD AIMERS LUL
T 1524112672 18<4gottenz18>	if you predict too hard you make those shots
T 1524112677 18<knsume18>	if he was a hard aimer he would have double directed
T 1524112679 18<4gottenz18>	*misses
T 1524112686 18<i_sell_legit_supplements18>	LEGEND
T 1524112690 18<bhsr18>	H4H feelsbadman
T 1524112702 18<mellotf2_18>	LUL
T 1524112707 18<eaasye18>	i can see the drop coming
T 1524112708 18<i_sell_legit_supplements18>	LUL
T 1524112711 18<randomcookie1218>	i remember this shdeLUL
T 1524112712 18<eaasye18>	+2
T 1524112715 18<eaasye18>	preemptive +2
T 1524112722 18<4gottenz18>	LOL
T 1524112723 18<fce12518>	LUL
T 1524112723 18<mathemaphysicist18>	o-
T 1524112724 18<eaasye18>	LOL
T 1524112725 18<sabretf218>	oh noooo
T 1524112726 18<crazyycow18>	l m a o
T 1524112727 20<sunderkeenin>30	LUL
T 1524112727 18<sabretf218>	nooo
T 1524112727 18<mathemaphysicist18>	oh no
T 1524112729 18<dubitable18>	LUL
T 1524112731 18<aim18>	fortnite rocket ride
T 1524112731 18<bhsr18>	u think this is fortnite
T 1524112733 18<blaaa18>	ma3la rockets
T 1524112734 18<mathemaphysicist18>	LUL
T 1524112734 18<bhsr18>	LOL AIM
T 1524112737 18<jellyton18>	LOL
T 1524112737 18<randomcookie1218>	LUL
T 1524112738 18<floop_tf18>	LUL
T 1524112740 18<rroyce18>	SeemsGood
T 1524112742 18<hulkomh18>	#RideTheRocket
T 1524112743 18<4gottenz18>	shdeHeart
T 1524112745 18<shanks_318>	nooooooo
T 1524112747 18<randomcookie1218>	shdeHeart
T 1524112747 18<jellyton18>	shade's just so meta
T 1524112759 18<eaasye18>	2
T 1524112764 18<4gottenz18>	i like how your team doesnt care that u dropped
T 1524112785 18<corunson18>	i have the best shade clips
T 1524112811 18<corunson18>	blaze lmao
T 1524112812 18<fce12518>	lmao
T 1524112813 18<mellotf2_18>	blaz
T 1524112816 18<mellotf2_18>	LUL
T 1524112817 18<crazyycow18>	b l a z e
T 1524112819 18<jesus_extrocent18>	LUL
T 1524112820 18<4gottenz18>	blazeNoot
T 1524112823 18<4gottenz18>	x0.25
T 1524112824 18<moshes_w_wolves18>	Kreygasm
T 1524112825 18<habib_6ix_god18>	LMAO
T 1524112825 18<bhsr18>	woAH
T 1524112828 20<sunderkeenin>30	that's going to be a hitsound give me a few minutes
T 1524112830 18<hulkomh18>	SLOW it DOWN
T 1524112831 18<eaasye18>	hitsound
T 1524112834 18<crazyycow18>	slow it down
T 1524112835 18<heuji18>	nado warning
T 1524112837 18<sarjo_1418>	🤤🤤🤤🤤
T 1524112837 18<eaasye18>	SLOW IT DOWN
T 1524112839 18<sarjo_1418>	🤤🤤🤤🤤🤤🤤
T 1524112842 18<darkxk18>	poor blaze
T 1524112844 18<sarjo_1418>	🤤🤤🤤🤤🤤
T 1524112850 18<rroyce18>	😝
T 1524112853 18<eaasye18>	LUL
T 1524112853 18<dieezeq18>	LUL
T 1524112854 18<blaaa18>	raysL
T 1524112854 18<habib_6ix_god18>	LOOOOOOOOL
T 1524112854 18<randomcookie1218>	LUL
T 1524112855 18<corunson18>	@Shade https://clips.twitch.tv/AntsyStylishEchidnaLeeroyJenkins please play this one slowed
T 1524112856 18<fce12518>	LOL
T 1524112857 18<turbolish18>	sounds like a honda
T 1524112857 18<mellotf2_18>	LUL
T 1524112858 18<darkxk18>	ROFL
T 1524112860 18<corunson18>	and sped up
T 1524112861 18<rajas18>	LUL
T 1524112865 18<sarjo_1418>	LOL
T 1524112870 18<streamelements18>	Be sure to follow me on Twitter for updates and food and stuff: http://twitter.com/shadetf2
T 1524112870 18<4gottenz18>	LUL
T 1524112877 18<bunnespin18>	PogChamp
T 1524112877 18<romssssssss18>	try speeding it up this time @Shade Kappa
T 1524112887 18<crazyycow18>	LUL
T 1524112888 18<blaaa18>	LOL
T 1524112890 18<mathemaphysicist18>	wtf
T 1524112890 18<eaasye18>	WutFace
T 1524112890 18<mellotf2_18>	LUL
T 1524112891 18<dieezeq18>	NotLikeThis NotLikeThis NotLikeThis NotLikeThis NotLikeThis
T 1524112891 18<hulkomh18>	wtf
T 1524112892 18<tozs_18>	4Head
T 1524112893 18<4gottenz18>	ROFL
T 1524112893 18<jefffff_18>	LMFAO
T 1524112895 18<eaasye18>	thats disturbing
T 1524112895 18<randomcookie1218>	WutFace
T 1524112896 18<bhsr18>	what car engine was that
T 1524112898 18<mathemaphysicist18>	WTF IS THAT
T 1524112899 18<sliferr18>	WTF
T 1524112900 18<mackeytf18>	https://clips.twitch.tv/MotionlessBoringAntelopeJonCarnage shed
T 1524112900 18<darkxk18>	WTF
T 1524112900 18<hulkomh18>	WHere's the dying dog???
T 1524112902 18<shanks_318>	that laugh holly crap
T 1524112905 18<dukesanjukes18>	4Head
T 1524112906 18<romssssssss18>	y i k e s
T 1524112908 18<mackeytf18>	the bass
T 1524112909 18<eaasye18>	fuckin europeans man
T 1524112909 18<landunderwave18>	LUL
T 1524112910 18<blaaa18>	raysL
T 1524112912 18<darkxk18>	WutFace
T 1524112913 18<mathemaphysicist18>	O_o
T 1524112913 18<randomcookie1218>	WutFace WutFace WutFace
T 1524112914 18<eaasye18>	WutFace
T 1524112915 18<dukesanjukes18>	Kreygasm
T 1524112915 18<dieezeq18>	NotLikeThis
T 1524112915 18<crazyycow18>	L M A O
T 1524112915 18<roomrapper18>	PENGIUN SCREECH
T 1524112918 18<landunderwave18>	um
T 1524112918 18<habib_6ix_god18>	LOOOOOL
T 1524112919 18<crazyycow18>	WutFace
T 1524112919 18<roomrapper18>	PENGUIN*
T 1524112919 18<iclii18>	omg hello...
T 1524112919 18<bhsr18>	sounds erotic
T 1524112920 18<hulkomh18>	laughgasm
T 1524112921 18<habib_6ix_god18>	MONKATOS
T 1524112921 18<uncledane18>	banned
T 1524112922 18<dieezeq18>	who the fuck is him
T 1524112922 18<mellotf2_18>	WutFace
T 1524112924 18<4gottenz18>	gachiGasm
T 1524112925 18<turbolish18>	reported
T 1524112926 18<mathemaphysicist18>	BAMNNNED
T 1524112928 18<corunson18>	@Shade speed it up please
T 1524112928 18<randomcookie1218>	monkaS
T 1524112929 18<habib_6ix_god18>	monkaTOS
T 1524112930 18<iclii18>	My parents are home..
T 1524112930 18<mathemaphysicist18>	REPORTED
T 1524112931 18<chaaaad18>	DansGame
T 1524112931 18<romssssssss18>	Y I K E S WutFace
T 1524112932 18<moshes_w_wolves18>	get the priest
T 1524112933 18<heuji18>	LOL
T 1524112934 18<4gottenz18>	monkaTOS
T 1524112935 18<sarjo_1418>	WutFace WutFace WutFace WutFace WutFace WutFace WutFace WutFace WutFace WutFace WutFace WutFace WutFace WutFace WutFace WutFace WutFace WutFace WutFace WutFace WutFace WutFace WutFace WutFace WutFace WutFace WutFace WutFace WutFace WutFace WutFace WutFace WutFace WutFace WutFace
T 1524112940 18<bork_oof18>	LOL
T 1524112942 18<bhsr18>	!points
T 1524112942 18<streamelements18>	@bhsr, bhsr has 126 points and is rank 2161/14677 on the leaderboard.
T 1524112947 18<sno_fenix18>	!points
T 1524112947 18<streamelements18>	@Sno_Fenix, Sno_Fenix has 3362 points and is rank 46/14677 on the leaderboard.
T 1524112948 18<4gottenz18>	LMAO
T 1524112948 18<hulkomh18>	GEESE
T 1524112949 18<jesus_extrocent18>	LUL
T 1524112950 18<blaaa18>	LUL
T 1524112950 18<eaasye18>	wtf
T 1524112951 18<crazyycow18>	lul
T 1524112951 18<landunderwave18>	lmfao
T 1524112953 18<mellotf2_18>	EleGiggle
T 1524112954 18<randomcookie1218>	LUL
T 1524112954 18<darkxk18>	LOLOLOLOLOL
T 1524112956 18<thicccdadd18>	bannyMouse
T 1524112956 18<dieezeq18>	who was the one laughing
T 1524112956 18<fourteentheagle18>	https://clips.twitch.tv/SpicyCalmSoymilkKreygasm
T 1524112957 18<crazyycow18>	LuL
T 1524112957 18<jaire_18>	FailFish
T 1524112958 18<habib_6ix_god18>	Oh Canada...
T 1524112958 18<jefffff_18>	4Head
T 1524112961 18<1a9mm9a6r18>	SwiftRage SwiftRage SwiftRage
T 1524112962 18<heuji18>	shdeGood
T 1524112963 18<4gottenz18>	i cant breathe
T 1524112964 18<mackeytf18>	yikers
T 1524112968 18<bunnespin18>	whta the fuck
T 1524112970 18<sabretf218>	shade please stop i cant breathe
T 1524112970 18<darkxk18>	IT ACTUALLY BLENDS IN LOL
T 1524112973 18<thicccdadd18>	hentai
T 1524112976 18<b4nnysbottom18>	Sex on the beach
T 1524112976 18<hulkomh18>	Mating ritual >3
T 1524112977 18<judetf18>	hugsHD
T 1524112989 18<fourteentheagle18>	I need to record that whole segment with OBS or some shit.
T 1524112993 18<4gottenz18>	cheer150 youre killing me
T 1524112996 18<corunson18>	@Shade no SPEED UP THAT SAME CLIP
T 1524112997 18<sarjo_1418>	TehePelo TehePelo TehePelo TehePelo
T 1524112997 18<corunson18>	PLS
T 1524113002 18<4dderall18>	peaceful
T 1524113004 18<corunson18>	I'TS WORTH
T 1524113007 18<mackeytf18>	https://clips.twitch.tv/MotionlessBoringAntelopeJonCarnage @Shade shed pls
T 1524113016 18<4dderall18>	i listen to this to help me sleep
T 1524113034 18<knsume18>	squeaky door
T 1524113035 18<4gottenz18>	try 1.5
T 1524113037 18<bunnespin18>	OMEGALUL
T 1524113038 18<crazyycow18>	1.5
T 1524113038 20<sunderkeenin>30	got the blaze noise as mp3, just gotta get the noise and make sure it's as loud as it goes without clipping, hitsound soon MingLee
T 1524113038 18<randomcookie1218>	LUL
T 1524113042 18<jaire_18>	WutFace
T 1524113043 18<mellotf2_18>	WutFace
T 1524113055 18<bhsr18>	all i hear is vroom
T 1524113057 19<rajas>	you're doing god's work @sunderkeenin
T 1524113058 18<4gottenz18>	LOL
T 1524113058 18<fourteentheagle18>	THE CHICKENS HAVE RETURNED
T 1524113059 18<romssssssss18>	sounds like a car engine starting up LUL
T 1524113060 18<sarjo_1418>	someone make it a hitsound
T 1524113071 18<moshes_w_wolves18>	https://clips.twitch.tv/DifficultSleepyButterDatSheffy
T 1524113072 18<fourteentheagle18>	^
T 1524113078 22*	26jtv removes channel operator status from 18truktruk
T 1524113082 18<4dderall18>	^
T 1524113087 18<mackeytf18>	>
T 1524113091 18<crazyycow18>	V
T 1524113099 18<corunson18>	yes moshes
T 1524113110 18<sarjo_1418>	^
T 1524113116 18<bunnespin18>	sounds like a steam powered engine
T 1524113125 18<romssssssss18>	LUL
T 1524113137 18<turbolish18>	Cheer150
T 1524113138 18<fourteentheagle18>	STEAM powered?? Kappa
T 1524113139 18<mackeytf18>	https://clips.twitch.tv/MotionlessBoringAntelopeJonCarnage @Shade
T 1524113139 18<corunson18>	peace
T 1524113140 18<crazyycow18>	gg
T 1524113143 18<randomcookie1218>	shdeGood
T 1524113147 18<turbolish18>	oops
T 1524113153 18<corunson18>	and we are baited with the 500$
T 1524113157 18<corunson18>	unless it happened
T 1524113158 18<4gottenz18>	how did i waste an hour here
T 1524113162 18<4gottenz18>	lmaooo
T 1524113168 18<turbolish18>	cheer150
T 1524113174 18<mellotf2_18>	Jebaited
T 1524113174 18<corunson18>	lmfao
T 1524113181 18<4dderall18>	NOOOOOOOOOOOOOOO
T 1524113181 18<4gottenz18>	yeah i got a voucher
T 1524113186 18<romssssssss18>	hfhf
T 1524113190 18<manchu599718>	ICE cX
T 1524113192 18<hulkomh18>	https://clips.twitch.tv/PlacidCreativeWaspTheTarFu
T 1524113208 18*	streamelements a giveaway has started "Giveaway" PogChamp say !ticket 1 to buy 1 tickets. A ticket costs 1 points
T 1524113211 18<apolloftw18>	Giveaway of Nothing Kappa
T 1524113215 18<shade18>	!ticket 1
T 1524113215 18<roomrapper18>	!ticket
T 1524113219 18<fourteentheagle18>	@shade I have a clip from finals, I believe. Your own play.
T 1524113219 18<robot_gloryhole18>	!ticket 10
T 1524113219 18<streamelements18>	@robot_gloryhole, failed to enter giveaway: Too many tickets
T 1524113220 18<sv_cadet18>	!ticket
T 1524113221 18<roomrapper18>	!ticket 1
T 1524113223 18<jefffff_18>	!ticket 10
T 1524113223 18<streamelements18>	@Jefffff_, failed to enter giveaway: Too many tickets
T 1524113223 18<mackeytf18>	!ticket 400
T 1524113224 18<shanks_318>	!ticket 1
T 1524113224 18<manchu599718>	!ticket 1
T 1524113225 18<iamzim10118>	!ticket 1
T 1524113225 18<mackeytf18>	!ticket 1
T 1524113225 18<fourteentheagle18>	pan play*
T 1524113226 18<bej__18>	!ticket 1
T 1524113226 18<sv_cadet18>	!ticket 1
T 1524113227 18<bork_oof18>	!ticket 1
T 1524113227 18<hulkomh18>	!ticket 1
T 1524113227 18<robot_gloryhole18>	!ticket 1
T 1524113227 18<romssssssss18>	!ticket 1
T 1524113227 18<mellotf2_18>	!ticket 1
T 1524113228 18<colpun18>	!ticket 1
T 1524113228 18<azaza90918>	!ticket 1
T 1524113228 18<randomcookie1218>	!ticket 1
T 1524113229 18<corunson18>	!ticket 1
T 1524113229 18<xge018>	!ticket 1
T 1524113229 18<4gottenz18>	!ticket 100
T 1524113230 18<soobidily18>	!ticket 1
T 1524113230 18<streamelements18>	@4gottenz, failed to enter giveaway: Too many tickets
T 1524113230 18<wackyfireball18>	!ticket 1
T 1524113230 18<jefffff_18>	!ticket 1
T 1524113230 18<fourteentheagle18>	!ticket 1
T 1524113230 18<mackeytf18>	https://clips.twitch.tv/MotionlessBoringAntelopeJonCarnage
T 1524113232 18<turbolish18>	!ticket 1
T 1524113233 18<jesus_extrocent18>	!ticket 1
T 1524113234 18<not_fx18>	!ticket 1
T 1524113235 18<chaaaad18>	!ticket 1
T 1524113235 18<ruthles72618>	!ticket 1
T 1524113235 18<matugriezejs18>	!ticket 1
T 1524113237 18<dubitable18>	!ticket 1
T 1524113237 18<skincell18>	!ticket 1
T 1524113237 18<cheesynipples1718>	!ticket 1
T 1524113238 18<blaaa18>	!ticket 1
T 1524113238 18<mackeytf18>	!ticket
T 1524113238 18<nyah_18>	!ticket 1
T 1524113239 18<0x0ace18>	!ticket 1
T 1524113239 18<costarip18>	!ticket 1
T 1524113241 18<5econd5ight18>	!ticket
T 1524113241 18<apolloftw18>	!ticket 1
T 1524113241 18<heuji18>	!ticket
T 1524113242 18<progradetf218>	!ticket
T 1524113243 18<kastrafen18>	!ticket
T 1524113244 18<mitten23418>	!ticket
T 1524113244 18<turbolish18>	!ticket
T 1524113244 18<streamelements18>	@Turbolish, failed to enter giveaway: Too many tickets
T 1524113244 18<randomcookie1218>	!ticket
T 1524113245 18<hulkomh18>	!ticket
T 1524113245 18<mellotf2_18>	!ticket
T 1524113245 18<the_littlest_cabbage18>	!ticket
T 1524113247 18<fourteentheagle18>	!ticket 14
T 1524113247 18<streamelements18>	@FourteenthEagle, failed to enter giveaway: Too many tickets
T 1524113247 18<murrman18>	!TICKET
T 1524113248 18<progradetf218>	!ticket 1
T 1524113248 18<stalebrea18>	!ticket
T 1524113249 18<progradetf218>	y
T 1524113251 18<sv_cadet18>	!ticket
T 1524113251 18<streamelements18>	@Sv_cadet, failed to enter giveaway: Too many tickets
T 1524113251 18<manchu599718>	!ticket
T 1524113251 18<costarip18>	!ticket
T 1524113251 20<sunderkeenin>30	!ticket 1
T 1524113252 18<landunderwave18>	!ticket 1
T 1524113253 18<moshes_w_wolves18>	!ticket
T 1524113253 18<cheesynipples1718>	!ticket
T 1524113253 18<streamelements18>	@cheesynipples17, failed to enter giveaway: Too many tickets
T 1524113253 18<deer_00118>	!ticket
T 1524113254 18<murrman18>	!ticket
T 1524113258 18<sv_cadet18>	!ticket 1
T 1524113260 18<essencetf218>	!ticket
T 1524113261 18<bibblepoo18>	!ticket 1
T 1524113263 18<sv_cadet18>	Froyo shirt
T 1524113263 18<729718>	!ticket
T 1524113263 18<mackeytf18>	a nut
T 1524113267 18<4gottenz18>	your nut in a bottle
T 1524113268 18<not_fx18>	pretty sure a long time ago i won a giveaway and never claimed it
T 1524113268 18<sv_cadet18>	signed froyo shirt
T 1524113270 18<fourteentheagle18>	Give away the rights to Harry Potter. @shade
T 1524113270 18<roomrapper18>	dominoes pizza coupon
T 1524113271 18<wackyfireball18>	!ticket
T 1524113271 18<streamelements18>	@Wackyfireball, failed to enter giveaway: Too many tickets
T 1524113272 18<essencetf218>	!ticket 1
T 1524113275 18<habib_6ix_god18>	!ticket 1
T 1524113276 18<costarip18>	!ticket 1
T 1524113277 18<streamelements18>	@costarip, failed to enter giveaway: Too many tickets
T 1524113282 18<turbolish18>	jack daniels painting
T 1524113285 18<apolloftw18>	Giveaway something to me since its my birthday.
T 1524113288 18<4gottenz18>	LUL
T 1524113291 18<costarip18>	!ticket
T 1524113300 18<mr_steal_youre_girl18>	!ticket 1
T 1524113301 18<sv_cadet18>	Signed Strange Medi-Gun
T 1524113307 20<sunderkeenin>30	blaze noise hitsound https://huds.tf/forum/showthread.php?tid=807
T 1524113307 18<progradetf218>	shdeChamp
T 1524113311 18<blaaa18>	won a key a year ago
